,Gens,Infecor,Infecting
1,85,0,610
2,90,0,914
3,95,0,317
4,110,0,449
5,133,0,300
6,140,914,357
7,149,610,55
8,168,610,651
9,170,610,237
10,174,610,120
11,174,610,681
12,176,120,496
13,177,496,271
14,181,914,885
15,184,449,530
16,185,449,793
17,201,610,260
18,203,449,654
19,204,260,487
20,204,610,501
21,208,55,370
22,211,317,397
23,214,300,975
24,217,449,775
25,233,681,893
26,237,300,998
27,237,357,488
28,245,237,94
29,245,651,111
30,246,651,908
31,246,914,93
32,251,651,850
33,255,271,741
34,256,487,575
35,256,496,257
36,256,530,23
37,260,357,548
38,260,610,158
39,260,681,409
40,260,681,597
41,263,496,295
42,264,260,380
43,264,317,531
44,273,237,243
45,274,260,700
46,274,317,688
47,277,55,424
48,277,530,127
49,278,120,185
50,279,449,909
51,279,487,302
52,279,610,672
53,279,654,882
54,280,370,386
55,280,654,352
56,281,271,643
57,281,300,961
58,284,260,13
59,285,496,438
60,287,775,890
61,288,317,471
62,288,449,234
63,289,610,433
64,289,914,600
65,290,260,319
66,290,397,151
67,290,885,391
68,291,55,469
69,292,237,190
70,292,260,869
71,292,370,484
72,293,370,964
73,295,908,592
74,298,120,285
75,299,775,87
76,299,775,759
77,300,300,896
78,300,496,580
79,302,370,649
80,302,487,596
81,303,271,864
82,304,681,518
83,307,397,72
84,307,741,160
85,308,257,388
86,309,488,348
87,309,488,826
88,309,885,320
89,310,260,646
90,312,975,218
91,313,487,64
92,315,120,270
93,316,55,933
94,316,357,884
95,317,295,854
96,319,55,104
97,320,237,635
98,321,237,494
99,322,23,126
100,322,55,269
101,322,120,543
102,322,575,716
103,323,850,56
104,324,681,259
105,327,975,369
106,329,94,483
107,330,237,742
108,330,575,840
109,333,23,830
110,333,397,695
111,333,424,992
112,333,597,71
113,335,158,168
114,336,352,666
115,336,488,689
116,336,597,253
117,337,496,843
118,338,352,936
119,338,397,624
120,339,158,332
121,339,158,361
122,339,438,644
123,339,501,298
124,339,775,540
125,341,185,509
126,341,850,478
127,342,257,1
128,342,775,344
129,343,257,263
130,344,998,584
131,345,111,113
132,345,151,997
133,345,357,615
134,345,487,116
135,346,295,533
136,347,487,262
137,349,55,935
138,349,438,73
139,349,893,873
140,350,370,498
141,350,487,400
142,351,397,508
143,351,793,330
144,351,893,910
145,352,370,514
146,353,386,363
147,353,961,948
148,354,93,232
149,354,302,604
150,354,424,327
151,355,370,923
152,356,23,763
153,356,649,709
154,356,681,214
155,357,23,587
156,357,531,565
157,358,93,811
158,358,643,590
159,359,158,980
160,359,185,340
161,359,302,996
162,360,271,308
163,361,55,916
164,361,158,621
165,361,295,354
166,362,319,608
167,363,111,875
168,363,386,934
169,363,600,182
170,364,111,633
171,364,319,456
172,364,484,800
173,365,151,321
174,365,234,499
175,365,438,57
176,365,438,669
177,365,893,305
178,366,93,63
179,366,600,244
180,366,643,74
181,366,793,731
182,367,933,760
183,368,151,798
184,368,357,694
185,368,424,134
186,368,597,139
187,369,487,447
188,370,55,698
189,370,151,165
190,370,151,755
191,371,13,435
192,371,151,421
193,371,592,249
194,372,111,211
195,372,370,404
196,372,433,5
197,372,469,849
198,372,646,710
199,372,651,7
200,372,850,407
201,372,964,329
202,374,260,187
203,374,348,121
204,374,592,915
205,375,120,844
206,375,185,799
207,375,271,729
208,375,391,241
209,375,471,465
210,375,596,222
211,376,285,707
212,376,302,324
213,376,487,25
214,377,518,888
215,377,649,482
216,377,700,248
217,377,864,366
218,378,530,457
219,378,592,570
220,378,646,75
221,378,646,418
222,378,882,647
223,379,237,156
224,379,501,717
225,379,654,937
226,379,964,542
227,380,237,39
228,380,257,739
229,380,269,928
230,380,496,364
231,380,597,166
232,380,651,650
233,381,793,994
234,382,488,991
235,383,87,859
236,384,531,117
237,384,681,682
238,384,688,589
239,385,320,164
240,385,864,634
241,386,185,728
242,386,237,749
243,386,388,417
244,387,111,265
245,387,218,455
246,387,580,942
247,387,666,171
248,387,689,611
249,387,864,178
250,387,884,110
251,388,160,761
252,388,388,210
253,388,471,723
254,389,87,311
255,389,259,674
256,389,864,868
257,390,298,99
258,390,518,355
259,390,850,96
260,391,409,179
261,391,471,515
262,391,600,648
263,392,87,277
264,392,271,26
265,392,933,448
266,393,332,701
267,393,584,301
268,393,933,318
269,394,548,667
270,394,759,281
271,395,257,371
272,395,369,399
273,395,484,31
274,395,496,124
275,395,908,784
276,396,243,636
277,397,104,37
278,397,116,434
279,397,864,768
280,398,218,880
281,398,438,686
282,398,484,221
283,398,543,573
284,398,716,773
285,398,850,788
286,399,111,440
287,400,369,743
288,400,643,217
289,400,643,952
290,400,908,940
291,401,644,167
292,401,716,141
293,402,93,200
294,402,469,819
295,402,884,198
296,403,23,394
297,403,285,89
298,403,298,664
299,403,370,189
300,403,386,782
301,404,126,616
302,404,260,557
303,404,295,51
304,405,259,523
305,405,344,472
306,406,471,41
307,406,830,871
308,407,87,560
309,407,514,836
310,408,126,291
311,408,409,414
312,408,850,326
313,408,961,385
314,409,94,989
315,409,438,135
316,409,716,22
317,409,961,15
318,409,975,702
319,410,64,114
320,410,126,618
321,410,531,572
322,411,13,527
323,411,64,48
324,411,64,586
325,411,689,4
326,411,763,866
327,412,270,736
328,413,923,516
329,414,590,287
330,414,840,718
331,414,884,922
332,414,933,606
333,415,218,715
334,415,285,577
335,415,298,917
336,415,843,170
337,416,72,740
338,416,168,84
339,416,575,870
340,416,933,6
341,417,509,780
342,417,741,554
343,417,840,551
344,417,864,974
345,417,992,230
346,418,13,539
347,419,104,835
348,419,160,489
349,419,253,970
350,419,302,591
351,420,151,175
352,420,249,714
353,420,478,196
354,420,540,101
355,420,646,467
356,420,695,842
357,421,575,558
358,421,644,613
359,421,755,47
360,422,127,941
361,422,826,378
362,422,882,898
363,423,158,853
364,423,484,837
365,423,514,733
366,423,798,293
367,423,843,993
368,423,850,956
369,423,910,838
370,424,234,176
371,424,580,957
372,424,716,313
373,424,873,86
374,424,934,676
375,425,185,574
376,425,234,245
377,425,259,969
378,425,320,538
379,425,324,65
380,426,126,209
381,426,126,408
382,426,494,839
383,426,592,415
384,427,94,81
385,427,222,206
386,427,344,926
387,427,363,495
388,427,689,306
389,427,840,546
390,427,850,138
391,427,864,310
392,427,869,169
393,427,997,950
394,428,72,443
395,428,308,454
396,428,948,593
397,429,72,766
398,429,75,506
399,429,308,886
400,429,308,973
401,429,363,181
402,429,438,772
403,429,890,162
404,430,87,626
405,430,232,576
406,430,361,712
407,430,621,107
408,430,854,439
409,430,873,609
410,430,893,605
411,431,243,691
412,431,262,50
413,431,320,901
414,431,433,254
415,431,811,954
416,432,285,787
417,432,388,720
418,432,980,757
419,433,1,437
420,433,39,641
421,433,327,588
422,433,364,579
423,433,447,639
424,434,160,887
425,434,234,745
426,434,243,389
427,434,596,769
428,434,896,34
429,434,928,790
430,434,992,60
431,435,354,959
432,435,424,80
433,436,340,918
434,436,650,122
435,436,731,376
436,437,93,569
437,437,248,451
438,437,501,661
439,437,826,173
440,437,934,614
441,437,997,693
442,438,600,88
443,438,759,334
444,438,997,541
445,439,96,203
446,439,324,349
447,439,501,642
448,439,669,406
449,439,742,683
450,439,996,362
451,440,253,29
452,440,295,571
453,440,548,374
454,440,575,61
455,440,731,91
456,440,909,912
457,441,7,18
458,441,320,14
