pID,sno,ETA, @U,ETD, >U, @Role, @Mx,Age-Gp
0,0,0,0,12,2,R,1,0
0,1,12,2,18,0,R,1,0
0,2,18,0,0,0,R,1,0
1,0,0,0,12,2,R,1,0
1,1,12,2,18,0,R,1,0
1,2,18,0,0,0,R,1,0
2,0,0,0,-1,0,R,1,0
3,0,0,0,-1,0,R,1,0
4,0,0,0,-1,0,R,1,0
5,0,0,0,-1,0,R,1,0
6,0,0,0,-1,0,R,1,0
7,0,0,0,-1,0,R,1,0
8,0,0,0,-1,0,R,1,0
9,0,0,0,-1,0,R,1,0
10,0,0,0,-1,0,R,1,0
11,0,0,0,-1,0,R,1,0
12,0,0,0,-1,0,R,1,0
13,0,0,0,-1,0,R,1,0
14,0,0,0,-1,0,R,1,0
15,0,0,0,-1,0,R,1,0
16,0,0,0,-1,0,R,1,0
17,0,0,0,-1,0,R,1,0
18,0,0,0,-1,0,R,1,0
19,0,0,0,-1,0,R,1,0
20,0,0,0,-1,0,R,1,0
21,0,0,0,-1,0,R,1,0
22,0,0,0,-1,0,R,1,0
23,0,0,0,-1,0,R,1,0
24,0,0,0,-1,0,R,1,0
25,0,0,0,-1,0,R,1,0
26,0,0,0,-1,0,R,1,0
27,0,0,0,-1,0,R,1,0
28,0,0,0,-1,0,R,1,0
29,0,0,0,-1,0,R,1,0
30,0,0,0,-1,0,R,1,0
31,0,0,0,-1,0,R,1,0
32,0,0,0,-1,0,R,1,0
33,0,0,0,-1,0,R,1,0
34,0,0,0,-1,0,R,1,0
35,0,0,0,-1,0,R,1,0
36,0,0,0,-1,0,R,1,0
37,0,0,0,-1,0,R,1,0
38,0,0,0,-1,0,R,1,0
39,0,0,0,-1,0,R,1,0
40,0,0,0,-1,0,R,1,1
41,0,0,0,-1,0,R,1,1
42,0,0,0,-1,0,R,1,1
43,0,0,0,-1,0,R,1,1
44,0,0,0,-1,0,R,1,1
45,0,0,0,-1,0,R,1,1
46,0,0,0,-1,0,R,1,1
47,0,0,0,-1,0,R,1,1
48,0,0,0,-1,0,R,1,1
49,0,0,0,-1,0,R,1,1
50,0,0,0,-1,0,R,1,1
51,0,0,0,-1,0,R,1,1
52,0,0,0,-1,0,R,1,1
53,0,0,0,-1,0,R,1,1
54,0,0,0,-1,0,R,1,1
55,0,0,0,-1,0,R,1,1
56,0,0,0,-1,0,R,1,1
57,0,0,0,-1,0,R,1,1
58,0,0,0,-1,0,R,1,1
59,0,0,0,-1,0,R,1,1
60,0,0,0,-1,0,R,1,1
61,0,0,0,-1,0,R,1,1
62,0,0,0,-1,0,R,1,1
63,0,0,0,-1,0,R,1,1
64,0,0,0,-1,0,R,1,1
65,0,0,0,-1,0,R,1,1
66,0,0,0,-1,0,R,1,1
67,0,0,0,-1,0,R,1,1
68,0,0,0,-1,0,R,1,1
69,0,0,0,-1,0,R,1,1
70,0,0,0,-1,0,R,1,1
71,0,0,0,-1,0,R,1,1
72,0,0,0,-1,0,R,1,1
73,0,0,0,-1,0,R,1,1
74,0,0,0,-1,0,R,1,1
75,0,0,0,-1,0,R,1,1
76,0,0,0,-1,0,R,1,1
77,0,0,0,-1,0,R,1,1
78,0,0,0,-1,0,R,1,1
79,0,0,0,-1,0,R,1,1
80,0,0,0,-1,0,R,1,1
81,0,0,0,-1,0,R,1,1
82,0,0,0,-1,0,R,1,1
83,0,0,0,-1,0,R,1,1
84,0,0,0,-1,0,R,1,1
85,0,0,0,-1,0,R,1,1
86,0,0,0,-1,0,R,1,1
87,0,0,0,-1,0,R,1,1
88,0,0,0,-1,0,R,1,1
89,0,0,0,-1,0,R,1,1
90,0,0,0,-1,0,R,1,1
91,0,0,0,-1,0,R,1,1
92,0,0,0,12,2,R,1,1
92,1,12,2,18,0,R,1,0
92,2,18,0,0,0,R,1,0
93,0,0,0,12,2,R,1,1
93,1,12,2,18,0,R,1,0
93,2,18,0,0,0,R,1,0
94,0,0,0,12,2,R,1,1
94,1,12,2,18,0,R,1,0
94,2,18,0,0,0,R,1,0
95,0,0,0,12,2,R,1,1
95,1,12,2,18,0,R,1,0
95,2,18,0,0,0,R,1,0
96,0,0,0,12,2,R,1,1
96,1,12,2,18,0,R,1,0
96,2,18,0,0,0,R,1,0
97,0,0,0,12,2,R,1,1
97,1,12,2,18,0,R,1,0
97,2,18,0,0,0,R,1,0
98,0,0,0,12,2,R,1,1
98,1,12,2,18,0,R,1,0
98,2,18,0,0,0,R,1,0
99,0,0,0,12,2,R,1,1
99,1,12,2,18,0,R,1,0
99,2,18,0,0,0,R,1,0
100,0,0,1,12,3,R,1,1
100,1,12,3,18,1,R,1,1
100,2,18,1,0,1,R,1,1
101,0,0,1,12,3,R,1,1
101,1,12,3,18,1,R,1,1
101,2,18,1,0,1,R,1,1
102,0,0,1,-1,0,R,1,1
103,0,0,1,-1,0,R,1,1
104,0,0,1,-1,0,R,1,1
105,0,0,1,-1,0,R,1,1
106,0,0,1,-1,0,R,1,1
107,0,0,1,-1,0,R,1,1
108,0,0,1,-1,0,R,1,1
109,0,0,1,-1,0,R,1,1
110,0,0,1,-1,0,R,1,1
111,0,0,1,-1,0,R,1,1
112,0,0,1,-1,0,R,1,1
113,0,0,1,-1,0,R,1,1
114,0,0,1,-1,0,R,1,1
