Population,900,Universe,9,0 Generator A,1 MIXING PLACE,2 Village [1],3 Village [2],4 Village [3],5 village [4],6 Village [5],7 Village [6],8 Village [7],
pID,sno,ETA, @U,ETD, >U, @Role, @Mx,Age-Gp,Famkey,,,,
0,0,0,0,12,1,R,1,0,2,U0,is generator,,10 goes to incubator at 1200 till 2000
0,1,12,1,20,0,R,1,0,2,,,,
0,2,20,0,0,0,R,1,0,2,,,,
1,0,0,0,12,1,R,1,0,2,,,,
1,1,12,1,20,0,R,1,0,2,,,,
1,2,20,0,0,0,R,1,0,2,,,,
2,0,0,0,12,1,R,1,0,2,,,,
2,1,12,1,20,0,R,1,0,2,,,,
2,2,20,0,0,0,R,1,0,2,,,,
3,0,0,0,12,1,R,1,0,2,,,,
3,1,12,1,20,0,R,1,0,2,,,,
3,2,20,0,0,0,R,1,0,2,,,,
4,0,0,0,12,1,R,1,0,2,,,,
4,1,12,1,20,0,R,1,0,2,,,,
4,2,20,0,0,0,R,1,0,2,,,,
5,0,0,0,12,1,R,1,0,2,,,,
5,1,12,1,20,0,R,1,0,2,,,,
5,2,20,0,0,0,R,1,0,2,,,,
6,0,0,0,12,1,R,1,0,2,,,,
6,1,12,1,20,0,R,1,0,2,,,,
6,2,20,0,0,0,R,1,0,2,,,,
7,0,0,0,12,1,R,1,0,2,,,,
7,1,12,1,20,0,R,1,0,2,,,,
7,2,20,0,0,0,R,1,0,2,,,,
8,0,0,0,12,1,R,1,0,2,,,,
8,1,12,1,20,0,R,1,0,2,,,,
8,2,20,0,0,0,R,1,0,2,,,,
9,0,0,0,12,1,R,1,0,2,,,,
9,1,12,1,20,0,R,1,0,2,,,,
9,2,20,0,0,0,R,1,0,2,,,,
10,0,0,0,-1,0,R,1,0,2,,,,
11,0,0,0,-1,0,R,1,0,2,,,,
12,0,0,0,-1,0,R,1,0,2,,,,
13,0,0,0,-1,0,R,1,0,2,,,,
14,0,0,0,-1,0,R,1,0,2,,,,
15,0,0,0,-1,0,R,1,0,2,,,,
16,0,0,0,-1,0,R,1,0,2,,,,
17,0,0,0,-1,0,R,1,0,2,,,,
18,0,0,0,-1,0,R,1,0,2,,,,
19,0,0,0,-1,0,R,1,0,2,,,,
20,0,0,0,-1,0,R,1,0,2,,,,
21,0,0,0,-1,0,R,1,0,2,,,,
22,0,0,0,-1,0,R,1,0,2,,,,
23,0,0,0,-1,0,R,1,0,2,,,,
24,0,0,0,-1,0,R,1,0,2,,,,
25,0,0,0,-1,0,R,1,0,2,,,,
26,0,0,0,-1,0,R,1,0,2,,,,
27,0,0,0,-1,0,R,1,0,2,,,,
28,0,0,0,-1,0,R,1,0,2,,,,
29,0,0,0,-1,0,R,1,0,2,,,,
30,0,0,0,-1,0,R,1,0,2,,,,
31,0,0,0,-1,0,R,1,0,2,,,,
32,0,0,0,-1,0,R,1,0,2,,,,
33,0,0,0,-1,0,R,1,0,2,,,,
34,0,0,0,-1,0,R,1,0,2,,,,
35,0,0,0,-1,0,R,1,0,2,,,,
36,0,0,0,-1,0,R,1,0,2,,,,
37,0,0,0,-1,0,R,1,0,2,,,,
38,0,0,0,-1,0,R,1,0,2,,,,
39,0,0,0,-1,0,R,1,0,2,,,,
40,0,0,0,-1,0,R,1,1,2,,,,
41,0,0,0,-1,0,R,1,1,2,,,,
42,0,0,0,-1,0,R,1,1,2,,,,
43,0,0,0,-1,0,R,1,1,2,,,,
44,0,0,0,-1,0,R,1,1,2,,,,
45,0,0,0,-1,0,R,1,1,2,,,,
46,0,0,0,-1,0,R,1,1,2,,,,
47,0,0,0,-1,0,R,1,1,2,,,,
48,0,0,0,-1,0,R,1,1,2,,,,
49,0,0,0,-1,0,R,1,1,2,,,,
50,0,0,0,-1,0,R,1,1,2,,,,
51,0,0,0,-1,0,R,1,1,2,,,,
52,0,0,0,-1,0,R,1,1,2,,,,
53,0,0,0,-1,0,R,1,1,2,,,,
54,0,0,0,-1,0,R,1,1,2,,,,
55,0,0,0,-1,0,R,1,1,2,,,,
56,0,0,0,-1,0,R,1,1,2,,,,
57,0,0,0,-1,0,R,1,1,2,,,,
58,0,0,0,-1,0,R,1,1,2,,,,
59,0,0,0,-1,0,R,1,1,2,,,,
60,0,0,0,-1,0,R,1,1,2,,,,
61,0,0,0,-1,0,R,1,1,2,,,,
62,0,0,0,-1,0,R,1,1,2,,,,
63,0,0,0,-1,0,R,1,1,2,,,,
64,0,0,0,-1,0,R,1,1,2,,,,
65,0,0,0,-1,0,R,1,1,2,,,,
66,0,0,0,-1,0,R,1,1,2,,,,
67,0,0,0,-1,0,R,1,1,2,,,,
68,0,0,0,-1,0,R,1,1,2,,,,
69,0,0,0,-1,0,R,1,1,2,,,,
70,0,0,0,-1,0,R,1,1,2,,,,
71,0,0,0,-1,0,R,1,1,2,,,,
72,0,0,0,-1,0,R,1,1,2,,,,
